核对时间：20221230 113610
核对项目：共核对3个项目，其中通过0项，有3项目存在问题。
--------------------------------------------------------------------------------
【项目1/3】Ts、Ak 交易日历比对
核对结果：False

概要：
交易日范围不同;Ts中有1个交易日在Ak中为非交易日;

详细信息(2)：
<1> 交易日范围不同。Tushare的交易日范围是['20221121', '20221121']，Akshare的交易日范围是['20221202', '20221203']
<2> 日期20221121，Tushare是交易日，Akshare非交易日

--------------------------------------------------------------------------------
【项目2/3】Ts、Ak 股票清单比对
核对结果：False

概要：
股票数量不同;Tushare有5239支股票未在Akshare中;Akshare有1支股票未在Tushare中;

详细信息(5241)：
<1> 股票数量不同。Tushare股票5242支，Akshare股票4支
<1165> 【Akshare缺】002677.SZ 浙江美大
<1166> 【Akshare缺】002678.SZ 珠江钢琴
<1167> 【Akshare缺】002679.SZ 福建金森
<1168> 【Akshare缺】002681.SZ 奋达科技
<1169> 【Akshare缺】002682.SZ 龙洲股份
<1170> 【Akshare缺】002683.SZ 广东宏大
<1171> 【Akshare缺】002685.SZ 华东重机
<1172> 【Akshare缺】002686.SZ 亿利达
<1173> 【Akshare缺】002687.SZ 乔治白
<1174> 【Akshare缺】002688.SZ 金河生物
<1175> 【Akshare缺】002689.SZ 远大智能
<1176> 【Akshare缺】002690.SZ 美亚光电
<1177> 【Akshare缺】002691.SZ 冀凯股份
<1178> 【Akshare缺】002692.SZ ST远程
<1179> 【Akshare缺】002693.SZ 双成药业
<1180> 【Akshare缺】002694.SZ 顾地科技
<1181> 【Akshare缺】002695.SZ 煌上煌
<1182> 【Akshare缺】002696.SZ 百洋股份
<1183> 【Akshare缺】002697.SZ 红旗连锁
<1184> 【Akshare缺】002698.SZ 博实股份
<1185> 【Akshare缺】002699.SZ ST美盛
<1186> 【Akshare缺】002700.SZ ST浩源
<1187> 【Akshare缺】002701.SZ 奥瑞金
<1188> 【Akshare缺】002702.SZ 海欣食品
<1189> 【Akshare缺】002703.SZ 浙江世宝
<1190> 【Akshare缺】002705.SZ 新宝股份
<1191> 【Akshare缺】002706.SZ 良信股份
<1192> 【Akshare缺】002707.SZ 众信旅游
<1193> 【Akshare缺】002708.SZ 光洋股份
<1194> 【Akshare缺】002709.SZ 天赐材料
<1195> 【Akshare缺】002712.SZ 思美传媒
<1196> 【Akshare缺】002713.SZ 东易日盛
<1197> 【Akshare缺】002714.SZ 牧原股份
<1198> 【Akshare缺】002715.SZ 登云股份
<1199> 【Akshare缺】002716.SZ 金贵银业
<1200> 【Akshare缺】002717.SZ 岭南股份
<1201> 【Akshare缺】002718.SZ 友邦吊顶
<1202> 【Akshare缺】002719.SZ 麦趣尔
<1203> 【Akshare缺】002721.SZ 金一文化
<1204> 【Akshare缺】002722.SZ 物产金轮
<1205> 【Akshare缺】002723.SZ 小崧股份
<1206> 【Akshare缺】002724.SZ 海洋王
<1207> 【Akshare缺】002725.SZ 跃岭股份
<1208> 【Akshare缺】002726.SZ 龙大美食
<1209> 【Akshare缺】002727.SZ 一心堂
<1210> 【Akshare缺】002728.SZ 特一药业
<1211> 【Akshare缺】002729.SZ 好利科技
<1212> 【Akshare缺】002730.SZ 电光科技
<1213> 【Akshare缺】002731.SZ 萃华珠宝
<1214> 【Akshare缺】002732.SZ 燕塘乳业
<1215> 【Akshare缺】002733.SZ 雄韬股份
<1216> 【Akshare缺】002734.SZ 利民股份
<1217> 【Akshare缺】002735.SZ 王子新材
<1218> 【Akshare缺】002736.SZ 国信证券
<1219> 【Akshare缺】002737.SZ 葵花药业
<1220> 【Akshare缺】002738.SZ 中矿资源
<1221> 【Akshare缺】002739.SZ 万达电影
<1222> 【Akshare缺】002740.SZ ST爱迪尔
<1223> 【Akshare缺】002741.SZ 光华科技
<1224> 【Akshare缺】002742.SZ ST三圣
<1225> 【Akshare缺】002743.SZ 富煌钢构
<1226> 【Akshare缺】002745.SZ 木林森
<1227> 【Akshare缺】002746.SZ 仙坛股份
<1228> 【Akshare缺】002747.SZ 埃斯顿
<1229> 【Akshare缺】002748.SZ 世龙实业
<1230> 【Akshare缺】002749.SZ 国光股份
<1231> 【Akshare缺】002750.SZ 龙津药业
<1232> 【Akshare缺】002751.SZ *ST易尚
<1233> 【Akshare缺】002752.SZ 昇兴股份
<1234> 【Akshare缺】002753.SZ 永东股份
<1235> 【Akshare缺】002755.SZ 奥赛康
<1236> 【Akshare缺】002756.SZ 永兴材料
<1237> 【Akshare缺】002757.SZ 南兴股份
<1238> 【Akshare缺】002758.SZ 浙农股份
<1239> 【Akshare缺】002759.SZ 天际股份
<1240> 【Akshare缺】002760.SZ 凤形股份
<1241> 【Akshare缺】002761.SZ 浙江建投
<1242> 【Akshare缺】002762.SZ 金发拉比
<1243> 【Akshare缺】002763.SZ 汇洁股份
<1244> 【Akshare缺】002765.SZ 蓝黛科技
<1245> 【Akshare缺】002766.SZ 索菱股份
<1246> 【Akshare缺】002767.SZ 先锋电子
<1247> 【Akshare缺】002768.SZ 国恩股份
<1248> 【Akshare缺】002769.SZ 普路通
<1249> 【Akshare缺】002771.SZ 真视通
<1250> 【Akshare缺】002772.SZ 众兴菌业
<1251> 【Akshare缺】002773.SZ 康弘药业
<1252> 【Akshare缺】002774.SZ 快意电梯
<1253> 【Akshare缺】002775.SZ 文科园林
<1254> 【Akshare缺】002776.SZ ST柏龙
<1255> 【Akshare缺】002777.SZ 久远银海
<1256> 【Akshare缺】002778.SZ 中晟高科
<1257> 【Akshare缺】002779.SZ 中坚科技
<1258> 【Akshare缺】002780.SZ 三夫户外
<1259> 【Akshare缺】002781.SZ *ST奇信
<1260> 【Akshare缺】002782.SZ 可立克
<1261> 【Akshare缺】002783.SZ 凯龙股份
<1262> 【Akshare缺】002785.SZ 万里石
<1263> 【Akshare缺】002786.SZ 银宝山新
<1264> 【Akshare缺】002787.SZ 华源控股
<1265> 【Akshare缺】002788.SZ 鹭燕医药
<1266> 【Akshare缺】002789.SZ 建艺集团
<1267> 【Akshare缺】002790.SZ 瑞尔特
<1268> 【Akshare缺】002791.SZ 坚朗五金
<1269> 【Akshare缺】002792.SZ 通宇通讯
<1270> 【Akshare缺】002793.SZ 罗欣药业
<1271> 【Akshare缺】002795.SZ 永和智控
<1272> 【Akshare缺】002796.SZ 世嘉科技
<1273> 【Akshare缺】002797.SZ 第一创业
<1274> 【Akshare缺】002798.SZ 帝欧家居
<1275> 【Akshare缺】002799.SZ 环球印务
<1276> 【Akshare缺】002800.SZ 天顺股份
<1277> 【Akshare缺】002801.SZ 微光股份
<1278> 【Akshare缺】002802.SZ 洪汇新材
<1279> 【Akshare缺】002803.SZ 吉宏股份
<1280> 【Akshare缺】002805.SZ 丰元股份
<1281> 【Akshare缺】002806.SZ 华锋股份
<1282> 【Akshare缺】002807.SZ 江阴银行
<1283> 【Akshare缺】002808.SZ 恒久科技
<1284> 【Akshare缺】002809.SZ 红墙股份
<1285> 【Akshare缺】002810.SZ 山东赫达
<1286> 【Akshare缺】002811.SZ 郑中设计
<1287> 【Akshare缺】002812.SZ 恩捷股份
<1288> 【Akshare缺】002813.SZ 路畅科技
<1289> 【Akshare缺】002815.SZ 崇达技术
<1290> 【Akshare缺】002816.SZ 和科达
<1291> 【Akshare缺】002817.SZ 黄山胶囊
<1292> 【Akshare缺】002818.SZ 富森美
<1293> 【Akshare缺】002819.SZ 东方中科
<1294> 【Akshare缺】002820.SZ 桂发祥
<1295> 【Akshare缺】002821.SZ 凯莱英
<1296> 【Akshare缺】002822.SZ 中装建设
<1297> 【Akshare缺】002823.SZ 凯中精密
<1298> 【Akshare缺】002824.SZ 和胜股份
<1299> 【Akshare缺】002825.SZ 纳尔股份
<1300> 【Akshare缺】002826.SZ 易明医药
<1301> 【Akshare缺】002827.SZ 高争民爆
<1302> 【Akshare缺】002828.SZ 贝肯能源
<1303> 【Akshare缺】002829.SZ 星网宇达
<1304> 【Akshare缺】002830.SZ 名雕股份
<1305> 【Akshare缺】002831.SZ 裕同科技
<1306> 【Akshare缺】002832.SZ 比音勒芬
<1307> 【Akshare缺】002833.SZ 弘亚数控
<1308> 【Akshare缺】002835.SZ 同为股份
<1309> 【Akshare缺】002836.SZ 新宏泽
<1310> 【Akshare缺】002837.SZ 英维克
<1311> 【Akshare缺】002838.SZ 道恩股份
<1312> 【Akshare缺】002839.SZ 张家港行
<1313> 【Akshare缺】002840.SZ 华统股份
<1314> 【Akshare缺】002841.SZ 视源股份
<1315> 【Akshare缺】002842.SZ 翔鹭钨业
<1316> 【Akshare缺】002843.SZ 泰嘉股份
<1317> 【Akshare缺】002845.SZ 同兴达
<1318> 【Akshare缺】002846.SZ 英联股份
<1319> 【Akshare缺】002847.SZ 盐津铺子
<1320> 【Akshare缺】002848.SZ 高斯贝尔
<1321> 【Akshare缺】002849.SZ 威星智能
<1322> 【Akshare缺】002850.SZ 科达利
<1323> 【Akshare缺】002851.SZ 麦格米特
<1324> 【Akshare缺】002852.SZ 道道全
<1325> 【Akshare缺】002853.SZ 皮阿诺
<1326> 【Akshare缺】002855.SZ 捷荣技术
<1327> 【Akshare缺】002856.SZ 美芝股份
<1328> 【Akshare缺】002857.SZ 三晖电气
<1329> 【Akshare缺】002858.SZ 力盛体育
<1330> 【Akshare缺】002859.SZ 洁美科技
<1331> 【Akshare缺】002860.SZ 星帅尔
<1332> 【Akshare缺】002861.SZ 瀛通通讯
<1333> 【Akshare缺】002862.SZ 实丰文化
<1334> 【Akshare缺】002863.SZ 今飞凯达
<1335> 【Akshare缺】002864.SZ 盘龙药业
<1336> 【Akshare缺】002865.SZ 钧达股份
<1337> 【Akshare缺】002866.SZ 传艺科技
<1338> 【Akshare缺】002867.SZ 周大生
<1339> 【Akshare缺】002868.SZ 绿康生化
<1340> 【Akshare缺】002869.SZ 金溢科技
<1341> 【Akshare缺】002870.SZ 香山股份
<1342> 【Akshare缺】002871.SZ 伟隆股份
<1343> 【Akshare缺】002872.SZ ST天圣
<1344> 【Akshare缺】002873.SZ 新天药业
<1345> 【Akshare缺】002875.SZ 安奈儿
<1346> 【Akshare缺】002876.SZ 三利谱
<1347> 【Akshare缺】002877.SZ 智能自控
<1348> 【Akshare缺】002878.SZ 元隆雅图
<1349> 【Akshare缺】002879.SZ 长缆科技
<1350> 【Akshare缺】002880.SZ 卫光生物
<1351> 【Akshare缺】002881.SZ 美格智能
<1352> 【Akshare缺】002882.SZ 金龙羽
<1353> 【Akshare缺】002883.SZ 中设股份
<1354> 【Akshare缺】002884.SZ 凌霄泵业
<1355> 【Akshare缺】002885.SZ 京泉华
<1356> 【Akshare缺】002886.SZ 沃特股份
<1357> 【Akshare缺】002887.SZ 绿茵生态
<1358> 【Akshare缺】002888.SZ 惠威科技
<1359> 【Akshare缺】002889.SZ 东方嘉盛
<1360> 【Akshare缺】002890.SZ 弘宇股份
<1361> 【Akshare缺】002891.SZ 中宠股份
<1362> 【Akshare缺】002892.SZ 科力尔
<1363> 【Akshare缺】002893.SZ 华通热力
<1364> 【Akshare缺】002895.SZ 川恒股份
<1365> 【Akshare缺】002896.SZ 中大力德
<1366> 【Akshare缺】002897.SZ 意华股份
<1367> 【Akshare缺】002898.SZ 赛隆药业
<1368> 【Akshare缺】002899.SZ 英派斯
<1369> 【Akshare缺】002900.SZ 哈三联
<1370> 【Akshare缺】002901.SZ 大博医疗
<1371> 【Akshare缺】002902.SZ 铭普光磁
<1372> 【Akshare缺】002903.SZ 宇环数控
<1373> 【Akshare缺】002905.SZ 金逸影视
<1374> 【Akshare缺】002906.SZ 华阳集团
<1375> 【Akshare缺】002907.SZ 华森制药
<1376> 【Akshare缺】002908.SZ 德生科技
<1377> 【Akshare缺】002909.SZ 集泰股份
<1378> 【Akshare缺】002910.SZ 庄园牧场
<1379> 【Akshare缺】002911.SZ 佛燃能源
<1380> 【Akshare缺】002912.SZ 中新赛克
<1381> 【Akshare缺】002913.SZ 奥士康
<1382> 【Akshare缺】002915.SZ 中欣氟材
<1383> 【Akshare缺】002916.SZ 深南电路
<1384> 【Akshare缺】002917.SZ 金奥博
<1385> 【Akshare缺】002918.SZ 蒙娜丽莎
<1386> 【Akshare缺】002919.SZ 名臣健康
<1387> 【Akshare缺】002920.SZ 德赛西威
<1388> 【Akshare缺】002921.SZ 联诚精密
<1389> 【Akshare缺】002922.SZ 伊戈尔
<1390> 【Akshare缺】002923.SZ 润都股份
<1391> 【Akshare缺】002925.SZ 盈趣科技
<1392> 【Akshare缺】002926.SZ 华西证券
<1393> 【Akshare缺】002927.SZ 泰永长征
<1394> 【Akshare缺】002928.SZ 华夏航空
<1395> 【Akshare缺】002929.SZ 润建股份
<1396> 【Akshare缺】002930.SZ 宏川智慧
<1397> 【Akshare缺】002931.SZ 锋龙股份
<1398> 【Akshare缺】002932.SZ 明德生物
<1399> 【Akshare缺】002933.SZ 新兴装备
<1400> 【Akshare缺】002935.SZ 天奥电子
<1401> 【Akshare缺】002936.SZ 郑州银行
<1402> 【Akshare缺】002937.SZ 兴瑞科技
<1403> 【Akshare缺】002938.SZ 鹏鼎控股
<1404> 【Akshare缺】002939.SZ 长城证券
<1405> 【Akshare缺】002940.SZ 昂利康
<1406> 【Akshare缺】002941.SZ 新疆交建
<1407> 【Akshare缺】002942.SZ 新农股份
<1408> 【Akshare缺】002943.SZ 宇晶股份
<1409> 【Akshare缺】002945.SZ 华林证券
<1410> 【Akshare缺】002946.SZ 新乳业
<1411> 【Akshare缺】002947.SZ 恒铭达
<1412> 【Akshare缺】002948.SZ 青岛银行
<1413> 【Akshare缺】002949.SZ 华阳国际
<1414> 【Akshare缺】002950.SZ 奥美医疗
<1415> 【Akshare缺】002951.SZ 金时科技
<1416> 【Akshare缺】002952.SZ 亚世光电
<1417> 【Akshare缺】002953.SZ 日丰股份
<1418> 【Akshare缺】002955.SZ 鸿合科技
<1419> 【Akshare缺】002956.SZ 西麦食品
<1420> 【Akshare缺】002957.SZ 科瑞技术
<1421> 【Akshare缺】002958.SZ 青农商行
<1422> 【Akshare缺】002959.SZ 小熊电器
<1423> 【Akshare缺】002960.SZ 青鸟消防
<1424> 【Akshare缺】002961.SZ 瑞达期货
<1425> 【Akshare缺】002962.SZ 五方光电
<1426> 【Akshare缺】002963.SZ 豪尔赛
<1427> 【Akshare缺】002965.SZ 祥鑫科技
<1428> 【Akshare缺】002966.SZ 苏州银行
<1429> 【Akshare缺】002967.SZ 广电计量
<1430> 【Akshare缺】002968.SZ 新大正
<1431> 【Akshare缺】002969.SZ 嘉美包装
<1432> 【Akshare缺】002970.SZ 锐明技术
<1433> 【Akshare缺】002971.SZ 和远气体
<1434> 【Akshare缺】002972.SZ 科安达
<1435> 【Akshare缺】002973.SZ 侨银股份
<1436> 【Akshare缺】002975.SZ 博杰股份
<1437> 【Akshare缺】002976.SZ 瑞玛精密
<1438> 【Akshare缺】002977.SZ 天箭科技
<1439> 【Akshare缺】002978.SZ 安宁股份
<1440> 【Akshare缺】002979.SZ 雷赛智能
<1441> 【Akshare缺】002980.SZ 华盛昌
<1442> 【Akshare缺】002981.SZ 朝阳科技
<1443> 【Akshare缺】002982.SZ 湘佳股份
<1444> 【Akshare缺】002983.SZ 芯瑞达
<1445> 【Akshare缺】002984.SZ 森麒麟
<1446> 【Akshare缺】002985.SZ 北摩高科
<1447> 【Akshare缺】002986.SZ 宇新股份
<1448> 【Akshare缺】002987.SZ 京北方
<1449> 【Akshare缺】002988.SZ 豪美新材
<1450> 【Akshare缺】002989.SZ 中天精装
<1451> 【Akshare缺】002990.SZ 盛视科技
<1452> 【Akshare缺】002991.SZ 甘源食品
<1453> 【Akshare缺】002992.SZ 宝明科技
<1454> 【Akshare缺】002993.SZ 奥海科技
<1455> 【Akshare缺】002995.SZ 天地在线
<1456> 【Akshare缺】002996.SZ 顺博合金
<1457> 【Akshare缺】002997.SZ 瑞鹄模具
<1458> 【Akshare缺】002998.SZ 优彩资源
<1459> 【Akshare缺】002999.SZ 天禾股份
<1460> 【Akshare缺】003000.SZ 劲仔食品
<1461> 【Akshare缺】003001.SZ 中岩大地
<1462> 【Akshare缺】003002.SZ 壶化股份
<1463> 【Akshare缺】003003.SZ 天元股份
<1464> 【Akshare缺】003004.SZ 声迅股份
<1465> 【Akshare缺】003005.SZ 竞业达
<1466> 【Akshare缺】003006.SZ 百亚股份
<1467> 【Akshare缺】003007.SZ 直真科技
<1468> 【Akshare缺】003008.SZ 开普检测
<1469> 【Akshare缺】003009.SZ 中天火箭
<1470> 【Akshare缺】003010.SZ 若羽臣
<1471> 【Akshare缺】003011.SZ 海象新材
<1472> 【Akshare缺】003012.SZ 东鹏控股
<1473> 【Akshare缺】003013.SZ 地铁设计
<1474> 【Akshare缺】003015.SZ 日久光电
<1475> 【Akshare缺】003016.SZ 欣贺股份
<1476> 【Akshare缺】003017.SZ 大洋生物
<1477> 【Akshare缺】003018.SZ 金富科技
<1478> 【Akshare缺】003019.SZ 宸展光电
<1479> 【Akshare缺】003020.SZ 立方制药
<1480> 【Akshare缺】003021.SZ 兆威机电
<1481> 【Akshare缺】003022.SZ 联泓新科
<1482> 【Akshare缺】003023.SZ 彩虹集团
<1483> 【Akshare缺】003025.SZ 思进智能
<1484> 【Akshare缺】003026.SZ 中晶科技
<1485> 【Akshare缺】003027.SZ 同兴环保
<1486> 【Akshare缺】003028.SZ 振邦智能
<1487> 【Akshare缺】003029.SZ 吉大正元
<1488> 【Akshare缺】003030.SZ 祖名股份
<1489> 【Akshare缺】003031.SZ 中瓷电子
<1490> 【Akshare缺】003032.SZ 传智教育
<1491> 【Akshare缺】003033.SZ 征和工业
<1492> 【Akshare缺】003035.SZ 南网能源
<1493> 【Akshare缺】003036.SZ 泰坦股份
<1494> 【Akshare缺】003037.SZ 三和管桩
<1495> 【Akshare缺】003038.SZ 鑫铂股份
<1496> 【Akshare缺】003039.SZ 顺控发展
<1497> 【Akshare缺】003040.SZ 楚天龙
<1498> 【Akshare缺】003041.SZ 真爱美家
<1499> 【Akshare缺】003042.SZ 中农联合
<1500> 【Akshare缺】003043.SZ 华亚智能
<1501> 【Akshare缺】003816.SZ 中国广核
<1502> 【Akshare缺】300001.SZ 特锐德
<1503> 【Akshare缺】300002.SZ 神州泰岳
<1504> 【Akshare缺】300003.SZ 乐普医疗
<1505> 【Akshare缺】300004.SZ 南风股份
<1506> 【Akshare缺】300005.SZ 探路者
<1507> 【Akshare缺】300006.SZ 莱美药业
<1508> 【Akshare缺】300007.SZ 汉威科技
<1509> 【Akshare缺】300008.SZ 天海防务
<1510> 【Akshare缺】300009.SZ 安科生物
<1511> 【Akshare缺】300010.SZ 豆神教育
<1512> 【Akshare缺】300011.SZ 鼎汉技术
<1513> 【Akshare缺】300012.SZ 华测检测
<1514> 【Akshare缺】300013.SZ 新宁物流
<1515> 【Akshare缺】300014.SZ 亿纬锂能
<1516> 【Akshare缺】300015.SZ 爱尔眼科
<1517> 【Akshare缺】300016.SZ 北陆药业
<1518> 【Akshare缺】300017.SZ 网宿科技
<1519> 【Akshare缺】300018.SZ 中元股份
<1520> 【Akshare缺】300019.SZ 硅宝科技
<1521> 【Akshare缺】300020.SZ 银江技术
<1522> 【Akshare缺】300021.SZ 大禹节水
<1523> 【Akshare缺】300022.SZ 吉峰科技
<1524> 【Akshare缺】300024.SZ 机器人
<1525> 【Akshare缺】300025.SZ 华星创业
<1526> 【Akshare缺】300026.SZ 红日药业
<1527> 【Akshare缺】300027.SZ 华谊兄弟
<1528> 【Akshare缺】300029.SZ ST天龙
<1529> 【Akshare缺】300030.SZ 阳普医疗
<1530> 【Akshare缺】300031.SZ 宝通科技
<1531> 【Akshare缺】300032.SZ 金龙机电
<1532> 【Akshare缺】300033.SZ 同花顺
<1533> 【Akshare缺】300034.SZ 钢研高纳
<1534> 【Akshare缺】300035.SZ 中科电气
<1535> 【Akshare缺】300036.SZ 超图软件
<1536> 【Akshare缺】300037.SZ 新宙邦
<1537> 【Akshare缺】300039.SZ 上海凯宝
<1538> 【Akshare缺】300040.SZ 九洲集团
<1539> 【Akshare缺】300041.SZ 回天新材
<1540> 【Akshare缺】300042.SZ 朗科科技
<1541> 【Akshare缺】300043.SZ 星辉娱乐
<1542> 【Akshare缺】300044.SZ 赛为智能
<1543> 【Akshare缺】300045.SZ 华力创通
<1544> 【Akshare缺】300046.SZ 台基股份
<1545> 【Akshare缺】300047.SZ 天源迪科
<1546> 【Akshare缺】300048.SZ 合康新能
<1547> 【Akshare缺】300049.SZ 福瑞股份
<1548> 【Akshare缺】300050.SZ 世纪鼎利
<1549> 【Akshare缺】300051.SZ 三五互联
<1550> 【Akshare缺】300052.SZ 中青宝
<1551> 【Akshare缺】300053.SZ 欧比特
<1552> 【Akshare缺】300054.SZ 鼎龙股份
<1553> 【Akshare缺】300055.SZ 万邦达
<1554> 【Akshare缺】300056.SZ 中创环保
<1555> 【Akshare缺】300057.SZ 万顺新材
<1556> 【Akshare缺】300058.SZ 蓝色光标
<1557> 【Akshare缺】300059.SZ 东方财富
<1558> 【Akshare缺】300061.SZ 旗天科技
<1559> 【Akshare缺】300062.SZ 中能电气
<1560> 【Akshare缺】300063.SZ 天龙集团
<1561> 【Akshare缺】300065.SZ 海兰信
<1562> 【Akshare缺】300066.SZ 三川智慧
<1563> 【Akshare缺】300067.SZ 安诺其
<1564> 【Akshare缺】300068.SZ 南都电源
<1565> 【Akshare缺】300069.SZ 金利华电
<1566> 【Akshare缺】300070.SZ 碧水源
<1567> 【Akshare缺】300071.SZ 福石控股
<1568> 【Akshare缺】300072.SZ 海新能科
<1569> 【Akshare缺】300073.SZ 当升科技
<1570> 【Akshare缺】300074.SZ 华平股份
<1571> 【Akshare缺】300075.SZ 数字政通
<1572> 【Akshare缺】300076.SZ GQY视讯
<1573> 【Akshare缺】300077.SZ 国民技术
<1574> 【Akshare缺】300078.SZ 思创医惠
<1575> 【Akshare缺】300079.SZ 数码视讯
<1576> 【Akshare缺】300080.SZ 易成新能
<1577> 【Akshare缺】300081.SZ 恒信东方
<1578> 【Akshare缺】300082.SZ 奥克股份
<1579> 【Akshare缺】300083.SZ 创世纪
<1580> 【Akshare缺】300084.SZ 海默科技
<1581> 【Akshare缺】300085.SZ 银之杰
<1582> 【Akshare缺】300086.SZ 康芝药业
<1583> 【Akshare缺】300087.SZ 荃银高科
<1584> 【Akshare缺】300088.SZ 长信科技
<1585> 【Akshare缺】300089.SZ *ST文化
<1586> 【Akshare缺】300091.SZ 金通灵
<1587> 【Akshare缺】300092.SZ 科新机电
<1588> 【Akshare缺】300093.SZ 金刚光伏
<1589> 【Akshare缺】300094.SZ 国联水产
<1590> 【Akshare缺】300095.SZ 华伍股份
<1591> 【Akshare缺】300096.SZ 易联众
<1592> 【Akshare缺】300097.SZ 智云股份
<1593> 【Akshare缺】300098.SZ 高新兴
<1594> 【Akshare缺】300099.SZ 精准信息
<1595> 【Akshare缺】300100.SZ 双林股份
<1596> 【Akshare缺】300101.SZ 振芯科技
<1597> 【Akshare缺】300102.SZ 乾照光电
<1598> 【Akshare缺】300103.SZ 达刚控股
<1599> 【Akshare缺】300105.SZ 龙源技术
<1600> 【Akshare缺】300106.SZ 西部牧业
<1601> 【Akshare缺】300107.SZ 建新股份
<1602> 【Akshare缺】300108.SZ *ST吉药
<1603> 【Akshare缺】300109.SZ 新开源
<1604> 【Akshare缺】300110.SZ 华仁药业
<1605> 【Akshare缺】300111.SZ 向日葵
<1606> 【Akshare缺】300112.SZ 万讯自控
<1607> 【Akshare缺】300113.SZ 顺网科技
<1608> 【Akshare缺】300114.SZ 中航电测
<1609> 【Akshare缺】300115.SZ 长盈精密
<1610> 【Akshare缺】300116.SZ 保力新
<1611> 【Akshare缺】300117.SZ 嘉寓股份
<1612> 【Akshare缺】300118.SZ 东方日升
<1613> 【Akshare缺】300119.SZ 瑞普生物
<1614> 【Akshare缺】300120.SZ 经纬辉开
<1615> 【Akshare缺】300121.SZ 阳谷华泰
<1616> 【Akshare缺】300122.SZ 智飞生物
<1617> 【Akshare缺】300123.SZ 亚光科技
<1618> 【Akshare缺】300124.SZ 汇川技术
<1619> 【Akshare缺】300125.SZ 聆达股份
<1620> 【Akshare缺】300126.SZ 锐奇股份
<1621> 【Akshare缺】300127.SZ 银河磁体
<1622> 【Akshare缺】300128.SZ 锦富技术
<1623> 【Akshare缺】300129.SZ 泰胜风能
<1624> 【Akshare缺】300130.SZ 新国都
<1625> 【Akshare缺】300131.SZ 英唐智控
<1626> 【Akshare缺】300132.SZ 青松股份
<1627> 【Akshare缺】300133.SZ 华策影视
<1628> 【Akshare缺】300134.SZ 大富科技
<1629> 【Akshare缺】300135.SZ 宝利国际
<1630> 【Akshare缺】300136.SZ 信维通信
<1631> 【Akshare缺】300137.SZ 先河环保
<1632> 【Akshare缺】300138.SZ 晨光生物
<1633> 【Akshare缺】300139.SZ 晓程科技
<1634> 【Akshare缺】300140.SZ 中环装备
<1635> 【Akshare缺】300141.SZ 和顺电气
<1636> 【Akshare缺】300142.SZ 沃森生物
<1637> 【Akshare缺】300143.SZ 盈康生命
<1638> 【Akshare缺】300144.SZ 宋城演艺
<1639> 【Akshare缺】300145.SZ 中金环境
<1640> 【Akshare缺】300146.SZ 汤臣倍健
<1641> 【Akshare缺】300147.SZ 香雪制药
<1642> 【Akshare缺】300148.SZ 天舟文化
<1643> 【Akshare缺】300149.SZ 睿智医药
<1644> 【Akshare缺】300150.SZ 世纪瑞尔
<1645> 【Akshare缺】300151.SZ 昌红科技
<1646> 【Akshare缺】300152.SZ 新动力
<1647> 【Akshare缺】300153.SZ 科泰电源
<1648> 【Akshare缺】300154.SZ 瑞凌股份
<1649> 【Akshare缺】300155.SZ 安居宝
<1650> 【Akshare缺】300157.SZ 恒泰艾普
<1651> 【Akshare缺】300158.SZ 振东制药
<1652> 【Akshare缺】300159.SZ ST新研
<1653> 【Akshare缺】300160.SZ 秀强股份
<1654> 【Akshare缺】300161.SZ 华中数控
<1655> 【Akshare缺】300162.SZ 雷曼光电
<1656> 【Akshare缺】300163.SZ 先锋新材
<1657> 【Akshare缺】300164.SZ 通源石油
<1658> 【Akshare缺】300165.SZ 天瑞仪器
<1659> 【Akshare缺】300166.SZ 东方国信
<1660> 【Akshare缺】300167.SZ 迪威迅
<1661> 【Akshare缺】300168.SZ 万达信息
<1662> 【Akshare缺】300169.SZ 天晟新材
<1663> 【Akshare缺】300170.SZ 汉得信息
<1664> 【Akshare缺】300171.SZ 东富龙
<1665> 【Akshare缺】300172.SZ 中电环保
<1666> 【Akshare缺】300173.SZ 福能东方
<1667> 【Akshare缺】300174.SZ 元力股份
<1668> 【Akshare缺】300175.SZ 朗源股份
<1669> 【Akshare缺】300176.SZ 派生科技
<1670> 【Akshare缺】300177.SZ 中海达
<1671> 【Akshare缺】300179.SZ 四方达
<1672> 【Akshare缺】300180.SZ 华峰超纤
<1673> 【Akshare缺】300181.SZ 佐力药业
<1674> 【Akshare缺】300182.SZ 捷成股份
<1675> 【Akshare缺】300183.SZ 东软载波
<1676> 【Akshare缺】300184.SZ 力源信息
<1677> 【Akshare缺】300185.SZ 通裕重工
<1678> 【Akshare缺】300187.SZ 永清环保
<1679> 【Akshare缺】300188.SZ 美亚柏科
<1680> 【Akshare缺】300189.SZ 神农科技
<1681> 【Akshare缺】300190.SZ 维尔利
<1682> 【Akshare缺】300191.SZ 潜能恒信
<1683> 【Akshare缺】300192.SZ 科德教育
<1684> 【Akshare缺】300193.SZ 佳士科技
<1685> 【Akshare缺】300194.SZ 福安药业
<1686> 【Akshare缺】300195.SZ 长荣股份
<1687> 【Akshare缺】300196.SZ 长海股份
<1688> 【Akshare缺】300197.SZ 节能铁汉
<1689> 【Akshare缺】300198.SZ 纳川股份
<1690> 【Akshare缺】300199.SZ 翰宇药业
<1691> 【Akshare缺】300200.SZ 高盟新材
